"","State","Date","WindGustSpeed","WindCata"
"1","New South Wales","2008-12-01",59,"Safe"
"2","New South Wales","2008-12-02",44,"Safe"
"3","New South Wales","2008-12-03",70,"MinorHazard"
"4","New South Wales","2008-12-04",39,"Safe"
"5","New South Wales","2008-12-05",41,"Safe"
"6","New South Wales","2008-12-06",56,"Safe"
"7","New South Wales","2008-12-07",50,"Safe"
"8","New South Wales","2008-12-08",54,"Safe"
"9","New South Wales","2008-12-09",80,"MinorHazard"
"10","New South Wales","2008-12-10",59,"Safe"
"11","New South Wales","2008-12-11",33,"Safe"
"12","New South Wales","2008-12-12",67,"MinorHazard"
"13","New South Wales","2008-12-13",91,"Damaging"
"14","New South Wales","2008-12-14",85,"MinorHazard"
"15","New South Wales","2008-12-16",50,"Safe"
"16","New South Wales","2008-12-17",50,"Safe"
"17","New South Wales","2008-12-18",67,"MinorHazard"
"18","New South Wales","2008-12-19",56,"Safe"
"19","New South Wales","2008-12-20",56,"Safe"
"20","New South Wales","2008-12-21",35,"Safe"
"21","New South Wales","2008-12-22",63,"MinorHazard"
"22","New South Wales","2008-12-23",52,"Safe"
"23","New South Wales","2008-12-24",43,"Safe"
"24","New South Wales","2008-12-25",43,"Safe"
"25","New South Wales","2008-12-26",48,"Safe"
"26","New South Wales","2008-12-27",59,"Safe"
"27","New South Wales","2008-12-28",48,"Safe"
"28","New South Wales","2008-12-29",46,"Safe"
"29","New South Wales","2008-12-30",57,"Safe"
"30","New South Wales","2008-12-31",46,"Safe"
"31","New South Wales","2009-01-01",72,"MinorHazard"
"32","New South Wales","2009-01-02",69,"MinorHazard"
"33","New South Wales","2009-01-03",52,"Safe"
"34","New South Wales","2009-01-04",65,"MinorHazard"
"35","New South Wales","2009-01-05",63,"MinorHazard"
"36","New South Wales","2009-01-06",72,"MinorHazard"
"37","New South Wales","2009-01-07",63,"MinorHazard"
"38","New South Wales","2009-01-08",57,"Safe"
"39","New South Wales","2009-01-09",78,"MinorHazard"
"40","New South Wales","2009-01-10",81,"MinorHazard"
"41","New South Wales","2009-01-11",76,"MinorHazard"
"42","New South Wales","2009-01-12",50,"Safe"
"43","New South Wales","2009-01-13",59,"Safe"
"44","New South Wales","2009-01-14",67,"MinorHazard"
"45","New South Wales","2009-01-15",81,"MinorHazard"
"46","New South Wales","2009-01-16",63,"MinorHazard"
"47","New South Wales","2009-01-17",61,"Safe"
"48","New South Wales","2009-01-18",61,"Safe"
"49","New South Wales","2009-01-19",59,"Safe"
"50","New South Wales","2009-01-20",115,"Damaging"
"51","New South Wales","2009-01-21",76,"MinorHazard"
"52","New South Wales","2009-01-22",98,"Damaging"
"53","New South Wales","2009-01-23",94,"Damaging"
"54","New South Wales","2009-01-24",85,"MinorHazard"
"55","New South Wales","2009-01-25",65,"MinorHazard"
"56","New South Wales","2009-01-26",57,"Safe"
"57","New South Wales","2009-01-27",57,"Safe"
"58","New South Wales","2009-01-28",54,"Safe"
"59","New South Wales","2009-01-29",61,"Safe"
"60","New South Wales","2009-01-30",61,"Safe"
"61","New South Wales","2009-01-31",61,"Safe"
"62","New South Wales","2009-02-01",83,"MinorHazard"
"63","New South Wales","2009-02-02",63,"MinorHazard"
"64","New South Wales","2009-02-05",63,"MinorHazard"
"65","New South Wales","2009-02-06",67,"MinorHazard"
"66","New South Wales","2009-02-07",67,"MinorHazard"
"67","New South Wales","2009-02-08",59,"Safe"
"68","New South Wales","2009-02-09",57,"Safe"
"69","New South Wales","2009-02-10",59,"Safe"
"70","New South Wales","2009-02-11",81,"MinorHazard"
"71","New South Wales","2009-02-12",57,"Safe"
"72","New South Wales","2009-02-13",69,"MinorHazard"
"73","New South Wales","2009-02-14",65,"MinorHazard"
"74","New South Wales","2009-02-15",61,"Safe"
"75","New South Wales","2009-02-16",67,"MinorHazard"
"76","New South Wales","2009-02-17",67,"MinorHazard"
"77","New South Wales","2009-02-18",74,"MinorHazard"
"78","New South Wales","2009-02-19",59,"Safe"
"79","New South Wales","2009-02-20",48,"Safe"
"80","New South Wales","2009-02-21",48,"Safe"
"81","New South Wales","2009-02-22",54,"Safe"
"82","New South Wales","2009-02-23",70,"MinorHazard"
"83","New South Wales","2009-02-24",56,"Safe"
"84","New South Wales","2009-02-25",46,"Safe"
"85","New South Wales","2009-02-26",52,"Safe"
"86","New South Wales","2009-02-27",65,"MinorHazard"
"87","New South Wales","2009-02-28",59,"Safe"
"88","New South Wales","2009-03-01",50,"Safe"
"89","New South Wales","2009-03-02",52,"Safe"
"90","New South Wales","2009-03-03",65,"MinorHazard"
"91","New South Wales","2009-03-04",61,"Safe"
"92","New South Wales","2009-03-05",57,"Safe"
"93","New South Wales","2009-03-06",46,"Safe"
"94","New South Wales","2009-03-07",52,"Safe"
"95","New South Wales","2009-03-08",50,"Safe"
"96","New South Wales","2009-03-09",50,"Safe"
"97","New South Wales","2009-03-10",61,"Safe"
"98","New South Wales","2009-03-11",57,"Safe"
"99","New South Wales","2009-03-12",48,"Safe"
"100","New South Wales","2009-03-13",39,"Safe"
"101","New South Wales","2009-03-14",70,"MinorHazard"
"102","New South Wales","2009-03-15",50,"Safe"
"103","New South Wales","2009-03-16",50,"Safe"
"104","New South Wales","2009-03-17",43,"Safe"
"105","New South Wales","2009-03-18",52,"Safe"
"106","New South Wales","2009-03-19",43,"Safe"
"107","New South Wales","2009-03-20",41,"Safe"
"108","New South Wales","2009-03-21",52,"Safe"
"109","New South Wales","2009-03-22",57,"Safe"
"110","New South Wales","2009-03-23",57,"Safe"
"111","New South Wales","2009-03-24",54,"Safe"
"112","New South Wales","2009-03-25",80,"MinorHazard"
"113","New South Wales","2009-03-26",76,"MinorHazard"
"114","New South Wales","2009-03-27",61,"Safe"
"115","New South Wales","2009-03-28",56,"Safe"
"116","New South Wales","2009-03-29",65,"MinorHazard"
"117","New South Wales","2009-03-30",70,"MinorHazard"
"118","New South Wales","2009-03-31",83,"MinorHazard"
"119","New South Wales","2009-04-01",85,"MinorHazard"
"120","New South Wales","2009-04-02",61,"Safe"
"121","New South Wales","2009-04-03",98,"Damaging"
"122","New South Wales","2009-04-04",67,"MinorHazard"
"123","New South Wales","2009-04-05",48,"Safe"
"124","New South Wales","2009-04-06",59,"Safe"
"125","New South Wales","2009-04-07",54,"Safe"
"126","New South Wales","2009-04-08",44,"Safe"
"127","New South Wales","2009-04-09",43,"Safe"
"128","New South Wales","2009-04-10",48,"Safe"
"129","New South Wales","2009-04-11",46,"Safe"
"130","New South Wales","2009-04-12",48,"Safe"
"131","New South Wales","2009-04-13",48,"Safe"
"132","New South Wales","2009-04-14",50,"Safe"
"133","New South Wales","2009-04-15",65,"MinorHazard"
"134","New South Wales","2009-04-16",54,"Safe"
"135","New South Wales","2009-04-17",63,"MinorHazard"
"136","New South Wales","2009-04-18",69,"MinorHazard"
"137","New South Wales","2009-04-19",80,"MinorHazard"
"138","New South Wales","2009-04-20",80,"MinorHazard"
"139","New South Wales","2009-04-21",72,"MinorHazard"
"140","New South Wales","2009-04-22",72,"MinorHazard"
"141","New South Wales","2009-04-23",63,"MinorHazard"
"142","New South Wales","2009-04-24",57,"Safe"
"143","New South Wales","2009-04-25",91,"Damaging"
"144","New South Wales","2009-04-26",81,"MinorHazard"
"145","New South Wales","2009-04-27",76,"MinorHazard"
"146","New South Wales","2009-04-28",59,"Safe"
"147","New South Wales","2009-04-29",59,"Safe"
"148","New South Wales","2009-04-30",54,"Safe"
"149","New South Wales","2009-05-01",44,"Safe"
"150","New South Wales","2009-05-02",61,"Safe"
"151","New South Wales","2009-05-03",44,"Safe"
"152","New South Wales","2009-05-04",43,"Safe"
"153","New South Wales","2009-05-05",57,"Safe"
"154","New South Wales","2009-05-06",46,"Safe"
"155","New South Wales","2009-05-07",43,"Safe"
"156","New South Wales","2009-05-08",69,"MinorHazard"
"157","New South Wales","2009-05-09",56,"Safe"
"158","New South Wales","2009-05-10",65,"MinorHazard"
"159","New South Wales","2009-05-11",65,"MinorHazard"
"160","New South Wales","2009-05-12",56,"Safe"
"161","New South Wales","2009-05-13",39,"Safe"
"162","New South Wales","2009-05-14",56,"Safe"
"163","New South Wales","2009-05-15",89,"MinorHazard"
"164","New South Wales","2009-05-16",91,"Damaging"
"165","New South Wales","2009-05-17",48,"Safe"
"166","New South Wales","2009-05-18",43,"Safe"
"167","New South Wales","2009-05-19",57,"Safe"
"168","New South Wales","2009-05-20",61,"Safe"
"169","New South Wales","2009-05-21",78,"MinorHazard"
"170","New South Wales","2009-05-22",87,"MinorHazard"
"171","New South Wales","2009-05-23",69,"MinorHazard"
"172","New South Wales","2009-05-24",59,"Safe"
"173","New South Wales","2009-05-25",63,"MinorHazard"
"174","New South Wales","2009-05-26",52,"Safe"
"175","New South Wales","2009-05-27",39,"Safe"
"176","New South Wales","2009-05-28",54,"Safe"
"177","New South Wales","2009-05-29",65,"MinorHazard"
"178","New South Wales","2009-05-30",69,"MinorHazard"
"179","New South Wales","2009-05-31",65,"MinorHazard"
"180","New South Wales","2009-06-01",52,"Safe"
"181","New South Wales","2009-06-02",39,"Safe"
"182","New South Wales","2009-06-03",44,"Safe"
"183","New South Wales","2009-06-04",41,"Safe"
"184","New South Wales","2009-06-05",41,"Safe"
"185","New South Wales","2009-06-06",54,"Safe"
"186","New South Wales","2009-06-07",50,"Safe"
"187","New South Wales","2009-06-08",63,"MinorHazard"
"188","New South Wales","2009-06-09",78,"MinorHazard"
"189","New South Wales","2009-06-10",80,"MinorHazard"
"190","New South Wales","2009-06-11",48,"Safe"
"191","New South Wales","2009-06-12",63,"MinorHazard"
"192","New South Wales","2009-06-13",56,"Safe"
"193","New South Wales","2009-06-14",54,"Safe"
"194","New South Wales","2009-06-15",43,"Safe"
"195","New South Wales","2009-06-16",70,"MinorHazard"
"196","New South Wales","2009-06-17",52,"Safe"
"197","New South Wales","2009-06-18",54,"Safe"
"198","New South Wales","2009-06-19",56,"Safe"
"199","New South Wales","2009-06-20",61,"Safe"
"200","New South Wales","2009-06-21",54,"Safe"
"201","New South Wales","2009-06-22",56,"Safe"
"202","New South Wales","2009-06-23",37,"Safe"
"203","New South Wales","2009-06-24",57,"Safe"
"204","New South Wales","2009-06-25",48,"Safe"
"205","New South Wales","2009-06-26",46,"Safe"
"206","New South Wales","2009-06-27",63,"MinorHazard"
"207","New South Wales","2009-06-28",81,"MinorHazard"
"208","New South Wales","2009-06-29",78,"MinorHazard"
"209","New South Wales","2009-06-30",72,"MinorHazard"
"210","New South Wales","2009-07-01",63,"MinorHazard"
"211","New South Wales","2009-07-02",70,"MinorHazard"
"212","New South Wales","2009-07-03",70,"MinorHazard"
"213","New South Wales","2009-07-04",83,"MinorHazard"
"214","New South Wales","2009-07-05",72,"MinorHazard"
"215","New South Wales","2009-07-06",57,"Safe"
"216","New South Wales","2009-07-07",56,"Safe"
"217","New South Wales","2009-07-08",54,"Safe"
"218","New South Wales","2009-07-09",50,"Safe"
"219","New South Wales","2009-07-10",80,"MinorHazard"
"220","New South Wales","2009-07-11",81,"MinorHazard"
"221","New South Wales","2009-07-12",91,"Damaging"
"222","New South Wales","2009-07-13",44,"Safe"
"223","New South Wales","2009-07-14",56,"Safe"
"224","New South Wales","2009-07-15",46,"Safe"
"225","New South Wales","2009-07-16",57,"Safe"
"226","New South Wales","2009-07-17",57,"Safe"
"227","New South Wales","2009-07-18",65,"MinorHazard"
"228","New South Wales","2009-07-19",50,"Safe"
"229","New South Wales","2009-07-20",46,"Safe"
"230","New South Wales","2009-07-21",46,"Safe"
"231","New South Wales","2009-07-22",72,"MinorHazard"
"232","New South Wales","2009-07-23",72,"MinorHazard"
"233","New South Wales","2009-07-24",56,"Safe"
"234","New South Wales","2009-07-25",46,"Safe"
"235","New South Wales","2009-07-26",41,"Safe"
"236","New South Wales","2009-07-27",54,"Safe"
"237","New South Wales","2009-07-28",61,"Safe"
"238","New South Wales","2009-07-29",43,"Safe"
"239","New South Wales","2009-07-30",44,"Safe"
"240","New South Wales","2009-07-31",59,"Safe"
"241","New South Wales","2009-08-01",43,"Safe"
"242","New South Wales","2009-08-02",37,"Safe"
"243","New South Wales","2009-08-03",57,"Safe"
"244","New South Wales","2009-08-04",39,"Safe"
"245","New South Wales","2009-08-05",44,"Safe"
"246","New South Wales","2009-08-06",54,"Safe"
"247","New South Wales","2009-08-07",85,"MinorHazard"
"248","New South Wales","2009-08-08",63,"MinorHazard"
"249","New South Wales","2009-08-09",63,"MinorHazard"
"250","New South Wales","2009-08-10",44,"Safe"
"251","New South Wales","2009-08-11",63,"MinorHazard"
"252","New South Wales","2009-08-12",43,"Safe"
"253","New South Wales","2009-08-13",46,"Safe"
"254","New South Wales","2009-08-14",39,"Safe"
"255","New South Wales","2009-08-15",46,"Safe"
"256","New South Wales","2009-08-16",70,"MinorHazard"
"257","New South Wales","2009-08-17",59,"Safe"
"258","New South Wales","2009-08-18",54,"Safe"
"259","New South Wales","2009-08-19",85,"MinorHazard"
"260","New South Wales","2009-08-20",57,"Safe"
"261","New South Wales","2009-08-21",70,"MinorHazard"
"262","New South Wales","2009-08-22",57,"Safe"
"263","New South Wales","2009-08-23",44,"Safe"
"264","New South Wales","2009-08-24",85,"MinorHazard"
"265","New South Wales","2009-08-25",107,"Damaging"
"266","New South Wales","2009-08-26",120,"Damaging"
"267","New South Wales","2009-08-27",50,"Safe"
"268","New South Wales","2009-08-28",35,"Safe"
"269","New South Wales","2009-08-29",83,"MinorHazard"
"270","New South Wales","2009-08-30",76,"MinorHazard"
"271","New South Wales","2009-08-31",59,"Safe"
"272","New South Wales","2009-09-01",46,"Safe"
"273","New South Wales","2009-09-02",44,"Safe"
"274","New South Wales","2009-09-03",52,"Safe"
"275","New South Wales","2009-09-04",50,"Safe"
"276","New South Wales","2009-09-05",67,"MinorHazard"
"277","New South Wales","2009-09-06",54,"Safe"
"278","New South Wales","2009-09-07",85,"MinorHazard"
"279","New South Wales","2009-09-08",57,"Safe"
"280","New South Wales","2009-09-09",61,"Safe"
"281","New South Wales","2009-09-11",61,"Safe"
"282","New South Wales","2009-09-12",74,"MinorHazard"
"283","New South Wales","2009-09-13",81,"MinorHazard"
"284","New South Wales","2009-09-14",67,"MinorHazard"
"285","New South Wales","2009-09-15",54,"Safe"
"286","New South Wales","2009-09-16",56,"Safe"
"287","New South Wales","2009-09-17",65,"MinorHazard"
"288","New South Wales","2009-09-18",57,"Safe"
"289","New South Wales","2009-09-19",39,"Safe"
"290","New South Wales","2009-09-20",78,"MinorHazard"
"291","New South Wales","2009-09-21",48,"Safe"
"292","New South Wales","2009-09-22",83,"MinorHazard"
"293","New South Wales","2009-09-23",102,"Damaging"
"294","New South Wales","2009-09-24",63,"MinorHazard"
"295","New South Wales","2009-09-25",81,"MinorHazard"
"296","New South Wales","2009-09-26",107,"Damaging"
"297","New South Wales","2009-09-27",107,"Damaging"
"298","New South Wales","2009-09-28",70,"MinorHazard"
"299","New South Wales","2009-09-29",46,"Safe"
"300","New South Wales","2009-09-30",54,"Safe"
"301","New South Wales","2009-10-01",61,"Safe"
"302","New South Wales","2009-10-02",72,"MinorHazard"
"303","New South Wales","2009-10-03",72,"MinorHazard"
"304","New South Wales","2009-10-04",52,"Safe"
"305","New South Wales","2009-10-05",56,"Safe"
"306","New South Wales","2009-10-06",52,"Safe"
"307","New South Wales","2009-10-07",69,"MinorHazard"
"308","New South Wales","2009-10-08",87,"MinorHazard"
"309","New South Wales","2009-10-09",69,"MinorHazard"
"310","New South Wales","2009-10-10",59,"Safe"
"311","New South Wales","2009-10-11",54,"Safe"
"312","New South Wales","2009-10-12",76,"MinorHazard"
"313","New South Wales","2009-10-13",87,"MinorHazard"
"314","New South Wales","2009-10-14",91,"Damaging"
"315","New South Wales","2009-10-15",72,"MinorHazard"
"316","New South Wales","2009-10-16",67,"MinorHazard"
"317","New South Wales","2009-10-17",44,"Safe"
"318","New South Wales","2009-10-18",46,"Safe"
"319","New South Wales","2009-10-19",48,"Safe"
"320","New South Wales","2009-10-20",52,"Safe"
"321","New South Wales","2009-10-21",57,"Safe"
"322","New South Wales","2009-10-22",56,"Safe"
"323","New South Wales","2009-10-23",57,"Safe"
"324","New South Wales","2009-10-24",57,"Safe"
"325","New South Wales","2009-10-25",76,"MinorHazard"
"326","New South Wales","2009-10-26",69,"MinorHazard"
"327","New South Wales","2009-10-27",54,"Safe"
"328","New South Wales","2009-10-28",44,"Safe"
"329","New South Wales","2009-10-29",44,"Safe"
"330","New South Wales","2009-10-30",43,"Safe"
"331","New South Wales","2009-10-31",46,"Safe"
"332","New South Wales","2009-11-01",50,"Safe"
"333","New South Wales","2009-11-02",52,"Safe"
"334","New South Wales","2009-11-03",85,"MinorHazard"
"335","New South Wales","2009-11-04",44,"Safe"
"336","New South Wales","2009-11-05",48,"Safe"
"337","New South Wales","2009-11-06",61,"Safe"
"338","New South Wales","2009-11-07",43,"Safe"
"339","New South Wales","2009-11-08",43,"Safe"
"340","New South Wales","2009-11-09",59,"Safe"
"341","New South Wales","2009-11-10",46,"Safe"
"342","New South Wales","2009-11-11",39,"Safe"
"343","New South Wales","2009-11-12",78,"MinorHazard"
"344","New South Wales","2009-11-13",65,"MinorHazard"
"345","New South Wales","2009-11-14",46,"Safe"
"346","New South Wales","2009-11-15",54,"Safe"
"347","New South Wales","2009-11-16",91,"Damaging"
"348","New South Wales","2009-11-17",74,"MinorHazard"
"349","New South Wales","2009-11-18",56,"Safe"
"350","New South Wales","2009-11-19",61,"Safe"
"351","New South Wales","2009-11-20",94,"Damaging"
"352","New South Wales","2009-11-21",85,"MinorHazard"
"353","New South Wales","2009-11-22",78,"MinorHazard"
"354","New South Wales","2009-11-23",80,"MinorHazard"
"355","New South Wales","2009-11-24",50,"Safe"
"356","New South Wales","2009-11-25",54,"Safe"
"357","New South Wales","2009-11-26",78,"MinorHazard"
"358","New South Wales","2009-11-27",61,"Safe"
"359","New South Wales","2009-11-28",69,"MinorHazard"
"360","New South Wales","2009-11-29",69,"MinorHazard"
"361","New South Wales","2009-11-30",74,"MinorHazard"
"362","New South Wales","2009-12-01",72,"MinorHazard"
"363","New South Wales","2009-12-02",69,"MinorHazard"
"364","New South Wales","2009-12-03",54,"Safe"
"365","New South Wales","2009-12-04",61,"Safe"
"366","New South Wales","2009-12-05",69,"MinorHazard"
"367","New South Wales","2009-12-06",52,"Safe"
"368","New South Wales","2009-12-07",65,"MinorHazard"
"369","New South Wales","2009-12-08",81,"MinorHazard"
"370","New South Wales","2009-12-09",54,"Safe"
"371","New South Wales","2009-12-10",69,"MinorHazard"
"372","New South Wales","2009-12-11",59,"Safe"
"373","New South Wales","2009-12-12",56,"Safe"
"374","New South Wales","2009-12-13",46,"Safe"
"375","New South Wales","2009-12-14",52,"Safe"
"376","New South Wales","2009-12-15",56,"Safe"
"377","New South Wales","2009-12-16",65,"MinorHazard"
"378","New South Wales","2009-12-17",107,"Damaging"
"379","New South Wales","2009-12-18",74,"MinorHazard"
"380","New South Wales","2009-12-19",52,"Safe"
"381","New South Wales","2009-12-20",50,"Safe"
"382","New South Wales","2009-12-21",80,"MinorHazard"
"383","New South Wales","2009-12-22",61,"Safe"
"384","New South Wales","2009-12-23",57,"Safe"
"385","New South Wales","2009-12-24",80,"MinorHazard"
"386","New South Wales","2009-12-25",65,"MinorHazard"
"387","New South Wales","2009-12-26",61,"Safe"
"388","New South Wales","2009-12-27",57,"Safe"
"389","New South Wales","2009-12-28",52,"Safe"
"390","New South Wales","2009-12-29",46,"Safe"
"391","New South Wales","2009-12-30",57,"Safe"
"392","New South Wales","2009-12-31",54,"Safe"
"393","New South Wales","2010-01-01",52,"Safe"
"394","New South Wales","2010-01-02",83,"MinorHazard"
"395","New South Wales","2010-01-03",57,"Safe"
"396","New South Wales","2010-01-04",48,"Safe"
"397","New South Wales","2010-01-05",96,"Damaging"
"398","New South Wales","2010-01-06",54,"Safe"
"399","New South Wales","2010-01-07",76,"MinorHazard"
"400","New South Wales","2010-01-08",44,"Safe"
"401","New South Wales","2010-01-09",50,"Safe"
"402","New South Wales","2010-01-10",50,"Safe"
"403","New South Wales","2010-01-11",54,"Safe"
"404","New South Wales","2010-01-12",76,"MinorHazard"
"405","New South Wales","2010-01-13",74,"MinorHazard"
"406","New South Wales","2010-01-14",52,"Safe"
"407","New South Wales","2010-01-15",52,"Safe"
"408","New South Wales","2010-01-16",63,"MinorHazard"
"409","New South Wales","2010-01-17",72,"MinorHazard"
"410","New South Wales","2010-01-18",76,"MinorHazard"
"411","New South Wales","2010-01-19",59,"Safe"
"412","New South Wales","2010-01-20",57,"Safe"
"413","New South Wales","2010-01-21",56,"Safe"
"414","New South Wales","2010-01-22",69,"MinorHazard"
"415","New South Wales","2010-01-23",102,"Damaging"
"416","New South Wales","2010-01-24",46,"Safe"
"417","New South Wales","2010-01-25",52,"Safe"
"418","New South Wales","2010-01-26",54,"Safe"
"419","New South Wales","2010-01-27",52,"Safe"
"420","New South Wales","2010-01-28",48,"Safe"
"421","New South Wales","2010-01-29",57,"Safe"
"422","New South Wales","2010-01-30",54,"Safe"
"423","New South Wales","2010-01-31",54,"Safe"
"424","New South Wales","2010-02-01",67,"MinorHazard"
"425","New South Wales","2010-02-02",61,"Safe"
"426","New South Wales","2010-02-03",85,"MinorHazard"
"427","New South Wales","2010-02-04",74,"MinorHazard"
"428","New South Wales","2010-02-05",69,"MinorHazard"
"429","New South Wales","2010-02-06",69,"MinorHazard"
"430","New South Wales","2010-02-07",72,"MinorHazard"
"431","New South Wales","2010-02-08",43,"Safe"
"432","New South Wales","2010-02-10",57,"Safe"
"433","New South Wales","2010-02-12",74,"MinorHazard"
"434","New South Wales","2010-02-13",41,"Safe"
"435","New South Wales","2010-02-14",59,"Safe"
"436","New South Wales","2010-02-15",63,"MinorHazard"
"437","New South Wales","2010-02-16",69,"MinorHazard"
"438","New South Wales","2010-02-18",52,"Safe"
"439","New South Wales","2010-02-19",52,"Safe"
"440","New South Wales","2010-02-20",57,"Safe"
"441","New South Wales","2010-02-21",59,"Safe"
"442","New South Wales","2010-02-22",50,"Safe"
"443","New South Wales","2010-02-23",67,"MinorHazard"
"444","New South Wales","2010-02-24",41,"Safe"
"445","New South Wales","2010-02-25",44,"Safe"
"446","New South Wales","2010-02-27",52,"Safe"
"447","New South Wales","2010-02-28",65,"MinorHazard"
"448","New South Wales","2010-03-02",65,"MinorHazard"
"449","New South Wales","2010-03-03",54,"Safe"
"450","New South Wales","2010-03-05",50,"Safe"
"451","New South Wales","2010-03-06",61,"Safe"
"452","New South Wales","2010-03-07",69,"MinorHazard"
"453","New South Wales","2010-03-08",56,"Safe"
"454","New South Wales","2010-03-09",54,"Safe"
"455","New South Wales","2010-03-11",69,"MinorHazard"
"456","New South Wales","2010-03-12",65,"MinorHazard"
"457","New South Wales","2010-03-13",52,"Safe"
"458","New South Wales","2010-03-14",48,"Safe"
"459","New South Wales","2010-03-15",43,"Safe"
"460","New South Wales","2010-03-16",48,"Safe"
"461","New South Wales","2010-03-17",46,"Safe"
"462","New South Wales","2010-03-18",48,"Safe"
"463","New South Wales","2010-03-19",52,"Safe"
"464","New South Wales","2010-03-20",41,"Safe"
"465","New South Wales","2010-03-21",81,"MinorHazard"
"466","New South Wales","2010-03-22",65,"MinorHazard"
"467","New South Wales","2010-03-23",43,"Safe"
"468","New South Wales","2010-03-24",39,"Safe"
"469","New South Wales","2010-03-25",52,"Safe"
"470","New South Wales","2010-03-26",41,"Safe"
"471","New South Wales","2010-03-27",57,"Safe"
"472","New South Wales","2010-03-28",50,"Safe"
"473","New South Wales","2010-03-29",52,"Safe"
"474","New South Wales","2010-03-30",56,"Safe"
"475","New South Wales","2010-03-31",65,"MinorHazard"
"476","New South Wales","2010-04-01",59,"Safe"
"477","New South Wales","2010-04-02",54,"Safe"
"478","New South Wales","2010-04-03",52,"Safe"
"479","New South Wales","2010-04-04",48,"Safe"
"480","New South Wales","2010-04-05",43,"Safe"
"481","New South Wales","2010-04-06",48,"Safe"
"482","New South Wales","2010-04-07",44,"Safe"
"483","New South Wales","2010-04-08",61,"Safe"
"484","New South Wales","2010-04-09",52,"Safe"
"485","New South Wales","2010-04-10",56,"Safe"
"486","New South Wales","2010-04-11",70,"MinorHazard"
"487","New South Wales","2010-04-12",50,"Safe"
"488","New South Wales","2010-04-13",50,"Safe"
"489","New South Wales","2010-04-14",35,"Safe"
"490","New South Wales","2010-04-15",35,"Safe"
"491","New South Wales","2010-04-16",50,"Safe"
"492","New South Wales","2010-04-17",48,"Safe"
"493","New South Wales","2010-04-18",44,"Safe"
"494","New South Wales","2010-04-19",43,"Safe"
"495","New South Wales","2010-04-20",37,"Safe"
"496","New South Wales","2010-04-21",39,"Safe"
"497","New South Wales","2010-04-22",59,"Safe"
"498","New South Wales","2010-04-23",35,"Safe"
"499","New South Wales","2010-04-24",48,"Safe"
"500","New South Wales","2010-04-25",59,"Safe"
"501","New South Wales","2010-04-26",48,"Safe"
"502","New South Wales","2010-04-27",39,"Safe"
"503","New South Wales","2010-04-28",54,"Safe"
"504","New South Wales","2010-04-29",56,"Safe"
"505","New South Wales","2010-04-30",48,"Safe"
"506","New South Wales","2010-05-01",35,"Safe"
"507","New South Wales","2010-05-02",48,"Safe"
"508","New South Wales","2010-05-03",41,"Safe"
"509","New South Wales","2010-05-04",76,"MinorHazard"
"510","New South Wales","2010-05-05",76,"MinorHazard"
"511","New South Wales","2010-05-06",61,"Safe"
"512","New South Wales","2010-05-07",83,"MinorHazard"
"513","New South Wales","2010-05-08",72,"MinorHazard"
"514","New South Wales","2010-05-09",69,"MinorHazard"
"515","New South Wales","2010-05-10",80,"MinorHazard"
"516","New South Wales","2010-05-11",65,"MinorHazard"
"517","New South Wales","2010-05-12",52,"Safe"
"518","New South Wales","2010-05-13",57,"Safe"
"519","New South Wales","2010-05-14",56,"Safe"
"520","New South Wales","2010-05-15",56,"Safe"
"521","New South Wales","2010-05-16",57,"Safe"
"522","New South Wales","2010-05-17",50,"Safe"
"523","New South Wales","2010-05-18",54,"Safe"
"524","New South Wales","2010-05-19",57,"Safe"
"525","New South Wales","2010-05-20",48,"Safe"
"526","New South Wales","2010-05-21",67,"MinorHazard"
"527","New South Wales","2010-05-22",59,"Safe"
"528","New South Wales","2010-05-23",56,"Safe"
"529","New South Wales","2010-05-24",50,"Safe"
"530","New South Wales","2010-05-25",50,"Safe"
"531","New South Wales","2010-05-26",78,"MinorHazard"
"532","New South Wales","2010-05-27",74,"MinorHazard"
"533","New South Wales","2010-05-28",57,"Safe"
"534","New South Wales","2010-05-29",57,"Safe"
"535","New South Wales","2010-05-30",59,"Safe"
"536","New South Wales","2010-05-31",80,"MinorHazard"
"537","New South Wales","2010-06-01",46,"Safe"
"538","New South Wales","2010-06-02",43,"Safe"
"539","New South Wales","2010-06-03",70,"MinorHazard"
"540","New South Wales","2010-06-04",70,"MinorHazard"
"541","New South Wales","2010-06-05",76,"MinorHazard"
"542","New South Wales","2010-06-06",70,"MinorHazard"
"543","New South Wales","2010-06-07",65,"MinorHazard"
"544","New South Wales","2010-06-08",54,"Safe"
"545","New South Wales","2010-06-09",91,"Damaging"
"546","New South Wales","2010-06-10",83,"MinorHazard"
"547","New South Wales","2010-06-11",76,"MinorHazard"
"548","New South Wales","2010-06-12",50,"Safe"
"549","New South Wales","2010-06-13",50,"Safe"
"550","New South Wales","2010-06-14",33,"Safe"
"551","New South Wales","2010-06-15",39,"Safe"
"552","New South Wales","2010-06-16",52,"Safe"
"553","New South Wales","2010-06-17",94,"Damaging"
"554","New South Wales","2010-06-18",43,"Safe"
"555","New South Wales","2010-06-19",61,"Safe"
"556","New South Wales","2010-06-20",39,"Safe"
"557","New South Wales","2010-06-21",48,"Safe"
"558","New South Wales","2010-06-22",44,"Safe"
